====START OF URSA REGRESSION TESTING LOG====

UFSWM hash used in testing:
17f1119fbc94a28235ec31bc1b6858219363db7c

Submodule hashes used in testing:
 532ad5c6da1c827e055df90eaf6c91134f909eed AQM (v0.2.0-77-g532ad5c)
 642e81395472d5887b54f601b60ee607ed39bf09 AQM/src/model/CMAQ (CMAQv5.2.1_07Feb2018-6194-g642e81395)
 1cc019333737f8f7620b48cea042a5560f1b94e5 CATChem (v0.1.0-rc.2-5-g1cc0193)
 9ff3df9545dd582f415f682d3297e8c6c841e5cb CATChem/src/external/GOCART (sdr_v2.1.2.6-291-g9ff3df9)
 beee5e584c030ce6f963f7cefcaaad8d5b7736ba CATChem/src/external/musica (v0.7.1-581-gbeee5e5)
 9f53664ef2e607ad25d6b6c939f2eac9ec818ee6 CDEPS-interface/CDEPS (cdeps0.4.17-432-g9f53664)
 def9c53b17d6722cc9991ba72ddae8ad2d5d25d9 CICE-interface/CICE (CICE6.0.0-445-gdef9c53)
 4954a6f9033f78e5c32bf33780384cbf2d0843e6 CICE-interface/CICE/icepack (Icepack1.1.0-225-g4954a6f)
 aa8b0027960873698decb8dee5f4c67076130d16 CMEPS-interface/CMEPS (remotes/origin/feature/capgen-ng)
 69049ec0c26b3160c3dbe1980b2feb78470a37a6 CMakeModules (v1.0.0-36-g69049ec)
 9ff3df9545dd582f415f682d3297e8c6c841e5cb GOCART (sdr_v2.1.2.6-291-g9ff3df9)
 513b67312510a15ae178ea5c3eddb0854e41486b LM4-driver (baseline_change_240904-8-g513b673)
 c61e4e280dbde13af0023b1e86d98296ff65d6a7 LM4-driver/LM4 (land_lad2_2021.02-3-gc61e4e28)
 9b0576b47f8d464c70b12eb28763463644a37de4 MOM6-interface/MOM6 (dev/master/repository_split_2014.10.10-10868-g9b0576b47)
 fce422195a0c58f15a55946b5ed517ba4365e232 MOM6-interface/MOM6/pkg/CVMix-src (heads/master)
 29e64d652786e1d076a05128c920f394202bfe10 MOM6-interface/MOM6/pkg/GSW-Fortran (29e64d6)
 2c7b3bc2a8096f6232020c47507593058795102e NOAHMP-interface/noahmp (v3.7.1-471-g2c7b3bc)
 7b632e756bfade157c345536a19df5aa400d9357 UFSATM (remotes/origin/feature/ss2.x)
 22bc1a5de8a19996310aedc3482931616cd74a1b UFSATM/ccpp/framework (2025-10-15-dev-5-g22bc1a5)
 f1b9cad30495447ba2e7e7c5ee2129ea223c48b4 UFSATM/ccpp/physics (remotes/origin/feature/ss2.x)
 4a4108876b0c68ffcd08b036b480f7cbfdb62e91 UFSATM/ccpp/physics/physics/CONV/C3 (heads/main)
 20fac698c55dcf15e0ebbd838bb7196d509e7464 UFSATM/ccpp/physics/physics/MP/TEMPO/tempo_v3 (tempo_v3.1.0)
 41c5fcd950fed09b8afe186dede266824eca7fd3 UFSATM/ccpp/physics/physics/Radiation/RRTMGP/rte-rrtmgp (41c5fcd)
 cce9a5fc4479749f489be24020e5c06c3e4202d4 UFSATM/ccpp/physics/physics/SFC_Layer/MYNN/MYNN (remotes/origin/ccpp/dev)
 97d71507e5694c2dc2cecc532fd2ae36629f8f2e UFSATM/fv3/atmos_cubed_sphere (201912_public_release-541-g97d7150)
 99890240d93a6b28a75f84c9f7248161797656ae UFSATM/mpas/MPAS-Model (remotes/origin/master-101-g99890240)
 842a9cce3346a6d0ba21215a3bb3172acb583785 UFSATM/upp (upp_v10.2.0-408-g842a9cce)
-68953f566b4d728b9ecf9a352c56e2aaeec6d8ec UFSATM/upp/sorc/libIFI.fd
-c49023a61dc184ca85255ddbfdeee9c99d44bfd5 UFSATM/upp/sorc/ncep_post.fd/post_gtg.fd
 dcc9da76c2d32c6ca7a5318a56db033295d9f43c WW3 (6.07.1-531-gdcc9da76)
 ba2bc410e55e89b392eec2ab8a08052bfe7b0c2c fire_behavior (v0.2.0-179-gba2bc41)
 ae192f119b8614b4476a1b04ba55f6fb93e2953d stochastic_physics (ufs-v2.0.0-298-gae192f1)


NOTES:
[Times](Memory) are at the end of each compile/test in format [MM:SS](Size).
The first time is for the full script (prep+run+finalize).
The second time is specifically for the run phase.
Times/Memory will be empty for failed tests.

BASELINE DIRECTORY: /scratch4/NAGAPE/epic/role-epic/UFS-WM_RT/NEMSfv3gfs/develop-20260616
COMPARISON DIRECTORY: /scratch3/NAGAPE/epic/Gillian.Petro/stmp/RT_RUNDIRS/Gillian.Petro/FV3_RT/rt_493949

RT.SH OPTIONS USED:
* (-a) - HPC PROJECT ACCOUNT: epic
* (-e) - USE ECFLOW

PASS -- COMPILE 's2swa_32bit_oneapi' [09:11, 07:41]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hafs_regional_storm_following_1nest_atm_ocn_wav_mom6_oneapi' [, ]( MB)

PASS -- COMPILE 'hafs_all_oneapi' [05:11, 03:56]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hafs_regional_docn_oneapi' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hafs_regional_docn_oisst_oneapi' [, ]( MB)

PASS -- COMPILE 'datm_cdeps_oneapi' [08:11, 06:49]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_control_cfsr_oneapi' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'datm_cdeps_restart_cfsr_oneapi' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_control_gefs_oneapi' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_iau_gefs_oneapi' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_stochy_gefs_oneapi' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_ciceC_cfsr_oneapi' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_mx025_cfsr_oneapi' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_mx025_gefs_oneapi' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_multiple_files_cfsr_oneapi' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_3072x1536_cfsr_oneapi' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_gfs_oneapi' [, ]( MB)

PASS -- COMPILE 'datm_cdeps_debug_oneapi' [03:11, 01:16]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_debug_cfsr_oneapi' [, ]( MB)

PASS -- COMPILE 'datm_cdeps_land_oneapi' [02:11, 00:46]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_lnd_gswp3_oneapi' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_lnd_era5_oneapi' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'datm_cdeps_lnd_era5_rst_oneapi' [, ]( MB)

PASS -- COMPILE 'datm_cdeps_lm4_oneapi' [02:11, 00:49]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_lm4_gswp3_oneapi' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'datm_cdeps_lm4_gswp3_rst_oneapi' [, ]( MB)

PASS -- COMPILE 'atm_ds2s_docn_pcice_oneapi' [08:11, 06:11]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'atm_ds2s_docn_pcice_oneapi' [, ]( MB)

PASS -- COMPILE 'atml_oneapi' [12:11, 10:54]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_atmlnd_oneapi' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'control_restart_p8_atmlnd_oneapi' [, ]( MB)

PASS -- COMPILE 'atml_debug_oneapi' [04:10, 02:28]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_atmlnd_debug_oneapi' [, ]( MB)

PASS -- COMPILE 'atmw_oneapi' [05:10, 03:41]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'atmwav_control_noaero_p8_oneapi' [, ]( MB)

PASS -- COMPILE 'atmaero_oneapi' [05:10, 03:43]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'atmaero_control_p8_oneapi' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'atmaero_control_p8_rad_oneapi' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'atmaero_control_p8_rad_micro_oneapi' [, ]( MB)

PASS -- COMPILE 'atmaq_oneapi' [05:10, 03:36]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'regional_atmaq_oneapi' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'regional_atmaq_canopy_oneapi' [, ]( MB)

PASS -- COMPILE 'atmaq_debug_oneapi' [03:10, 01:59]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'regional_atmaq_debug_oneapi' [, ]( MB)

PASS -- COMPILE 'atm_fbh_oneapi' [12:10, 11:04]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_regional_atm_fbh_oneapi' [, ]( MB)

PASS -- COMPILE 'atm_gnu' [04:10, 02:51]
PASS -- TEST 'control_c48_gnu' [07:24, 05:51](1506 MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_stochy_gnu' [, ]( MB)
PASS -- TEST 'control_p8_gnu' [05:49, 03:08](1442 MB)
PASS -- TEST 'control_p8_ugwpv1_gnu' [05:40, 03:04](1489 MB)

PASS -- COMPILE 'rrfs_gnu' [04:10, 02:47]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_decomp_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_2threads_gnu' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'rap_restart_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_sfcdiff_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_sfcdiff_decomp_gnu' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'rap_sfcdiff_restart_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_noqr_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_2threads_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_decomp_gnu' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'hrrr_control_restart_gnu' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'hrrr_control_restart_noqr_gnu' [, ]( MB)
FAILED: TEST TIMED OUT -- TEST 'rrfs_v1beta_gnu' [, ]( MB)

PASS -- COMPILE 'csawmg_gnu' [05:10, 02:25]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_csawmg_gnu' [, ]( MB)

PASS -- COMPILE 'atm_dyn32_debug_gnu' [08:10, 05:53] ( 3 warnings )
PASS -- TEST 'control_diag_debug_gnu' [28:25, 01:17](1293 MB)
PASS -- TEST 'regional_debug_gnu' [29:31, 05:48](770 MB)
PASS -- TEST 'rap_control_debug_gnu' [25:19, 01:50](870 MB)
PASS -- TEST 'hrrr_control_debug_gnu' [25:19, 01:49](868 MB)
PASS -- TEST 'hrrr_gf_debug_gnu' [24:19, 01:49](872 MB)
PASS -- TEST 'hrrr_c3_debug_gnu' [24:19, 01:49](871 MB)
PASS -- TEST 'rap_diag_debug_gnu' [24:26, 02:04](960 MB)
PASS -- TEST 'rap_noah_sfcdiff_cires_ugwp_debug_gnu' [25:20, 02:54](867 MB)
PASS -- TEST 'rap_progcld_thompson_debug_gnu' [23:20, 01:51](870 MB)
PASS -- TEST 'control_stochy_debug_gnu' [10:18, 01:11](503 MB)
PASS -- TEST 'control_debug_p8_gnu' [07:40, 01:19](1457 MB)
PASS -- TEST 'rap_clm_lake_debug_gnu' [03:23, 01:50](870 MB)
PASS -- TEST 'gnv1_c96_no_nest_debug_gnu' [05:34, 03:05](877 MB)

PASS -- COMPILE 'wam_debug_gnu' [04:10, 01:29]
PASS -- TEST 'control_wam_debug_gnu' [07:38, 05:22](1318 MB)

PASS -- COMPILE 'atm_debug_dyn32_gnu' [05:10, 02:39]
PASS -- TEST 'control_csawmg_debug_gnu' [03:27, 01:56](748 MB)

PASS -- COMPILE 'rrfs_dyn32_phy32_gnu' [05:10, 02:39]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_dyn32_phy32_gnu' [, ]( MB)
FAILED: TEST TIMED OUT -- TEST 'hrrr_control_dyn32_phy32_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_2threads_dyn32_phy32_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_2threads_dyn32_phy32_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_decomp_dyn32_phy32_gnu' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'rap_restart_dyn32_phy32_gnu' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'hrrr_control_restart_dyn32_phy32_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'conus13km_control_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'conus13km_2threads_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'conus13km_decomp_gnu' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'conus13km_restart_gnu' [, ]( MB)

PASS -- COMPILE 'atm_dyn64_phy32_gnu' [09:10, 07:06] ( 3 warnings )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_dyn64_phy32_gnu' [, ]( MB)

PASS -- COMPILE 'atm_dyn32_phy32_debug_gnu' [08:10, 05:50] ( 3 warnings )
PASS -- TEST 'rap_control_debug_dyn32_phy32_gnu' [04:21, 01:51](720 MB)
PASS -- TEST 'hrrr_control_debug_dyn32_phy32_gnu' [04:18, 01:45](720 MB)
PASS -- TEST 'conus13km_debug_gnu' [10:35, 07:29](920 MB)
PASS -- TEST 'conus13km_debug_qr_gnu' [10:33, 07:29](647 MB)
PASS -- TEST 'conus13km_debug_2threads_gnu' [06:31, 04:35](923 MB)
PASS -- TEST 'conus13km_debug_decomp_gnu' [09:31, 07:38](923 MB)
PASS -- TEST 'conus13km_radar_tten_debug_gnu' [09:32, 07:26](988 MB)

PASS -- COMPILE 'atm_dyn64_phy32_debug_gnu' [08:10, 05:59] ( 3 warnings )
PASS -- TEST 'rap_control_dyn64_phy32_debug_gnu' [03:19, 01:51](745 MB)

PASS -- COMPILE 's2sw_32bit_pdlib_gnu' [14:10, 12:10]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_control_gfsv17_gnu' [, ]( MB)

PASS -- COMPILE 's2sw_32bit_pdlib_debug_gnu' [03:10, 01:49] ( 1892 warnings )
PASS -- TEST 'cpld_debug_gfsv17_gnu' [07:44, 05:27](1561 MB)

PASS -- COMPILE 's2s_32bit_sfs_gnu' [13:10, 11:27]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_control_sfs_gnu' [, ]( MB)

PASS -- COMPILE 's2s_32bit_sfs_debug_gnu' [04:10, 01:42] ( 1133 warnings )
PASS -- TEST 'cpld_debug_sfs_gnu' [19:37, 05:23](1795 MB)

PASS -- COMPILE 'datm_cdeps_gnu' [15:10, 12:24]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_control_cfsr_gnu' [, ]( MB)

PASS -- COMPILE 'atm_mpas_dyn32_gnu' [04:10, 01:56] ( 1 warnings )
PASS -- TEST 'control_gfs_mpas_gnu' [03:25, 01:53](1111 MB)

PASS -- COMPILE 'atm_mpas_dyn32_debug_gnu' [03:10, 01:36] ( 1 warnings )
PASS -- TEST 'control_gfs_mpas_debug_gnu' [06:24, 02:56](1115 MB)

SYNOPSIS:
Starting Date/Time: 20260701 02:47:22
Ending Date/Time: 20260701 05:53:38
Total Time: 03h:07m:21s
Compiles Completed: 53/53
Tests Completed: 30/244
Failed Tests:
* TEST cpld_control_gefs_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_control_gefs_oneapi.log
* TEST cpld_restart_gefs_oneapi: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_dcp_gefs_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_dcp_gefs_oneapi.log
* TEST cpld_control_gfsv17_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_control_gfsv17_oneapi.log
* TEST cpld_control_gfsv17_iau_oneapi: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_restart_gfsv17_oneapi: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_restart_gfsv17_iau_oneapi: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_mpi_gfsv17_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_mpi_gfsv17_oneapi.log
* TEST cpld_decomp_gfsv17_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_decomp_gfsv17_oneapi.log
* TEST cpld_2threads_gfsv17_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_2threads_gfsv17_oneapi.log
* TEST cpld_control_sfs_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_control_sfs_oneapi.log
* TEST cpld_restart_sfs_oneapi: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_debug_sfs_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_debug_sfs_oneapi.log
* TEST cpld_debug_gfsv17_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_debug_gfsv17_oneapi.log
* TEST cpld_control_p8_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_control_p8_oneapi.log
* TEST cpld_control_p8.v2.sfc_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_control_p8.v2.sfc_oneapi.log
* TEST cpld_restart_p8_oneapi: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_2threads_p8_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_2threads_p8_oneapi.log
* TEST cpld_decomp_p8_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_decomp_p8_oneapi.log
* TEST cpld_mpi_p8_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_mpi_p8_oneapi.log
* TEST cpld_control_ciceC_p8_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_control_ciceC_p8_oneapi.log
* TEST cpld_control_c192_p8_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_control_c192_p8_oneapi.log
* TEST cpld_restart_c192_p8_oneapi: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_control_p8_lnd_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_control_p8_lnd_oneapi.log
* TEST cpld_restart_p8_lnd_oneapi: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_control_noaero_p8_agrid_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_control_noaero_p8_agrid_oneapi.log
* TEST cpld_control_c48_5deg_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_control_c48_5deg_oneapi.log
* TEST cpld_warmstart_c48_5deg_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_warmstart_c48_5deg_oneapi.log
* TEST cpld_restart_c48_5deg_oneapi: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_control_c24_5deg_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_control_c24_5deg_oneapi.log
* TEST cpld_warmstart_c24_5deg_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_warmstart_c24_5deg_oneapi.log
* TEST cpld_restart_c24_5deg_oneapi: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_control_c24_9deg_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_control_c24_9deg_oneapi.log
* TEST cpld_warmstart_c24_9deg_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_warmstart_c24_9deg_oneapi.log
* TEST cpld_restart_c24_9deg_oneapi: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_control_c12_9deg_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_control_c12_9deg_oneapi.log
* TEST cpld_warmstart_c12_9deg_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_warmstart_c12_9deg_oneapi.log
* TEST cpld_restart_c12_9deg_oneapi: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST control_CubedSphereGrid_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_control_CubedSphereGrid_oneapi.log
* TEST control_CubedSphereGrid_parallel_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_control_CubedSphereGrid_parallel_oneapi.log
* TEST control_latlon_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_control_latlon_oneapi.log
* TEST control_wrtGauss_netcdf_parallel_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_control_wrtGauss_netcdf_parallel_oneapi.log
* TEST control_c48_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_control_c48_oneapi.log
* TEST control_c48.v2.sfc_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_control_c48.v2.sfc_oneapi.log
* TEST control_c48_lnd_iau_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_control_c48_lnd_iau_oneapi.log
* TEST control_c192_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_control_c192_oneapi.log
* TEST control_c384_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_control_c384_oneapi.log
* TEST control_c384gdas_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_control_c384gdas_oneapi.log
* TEST control_stochy_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_control_stochy_oneapi.log
* TEST control_stochy_restart_oneapi: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST control_lndp_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
